matrix = [[[ 21,  23,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 23,  18,  12],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 23,  18,  12],
  [ 23,  18,  12],
  [ 23,  18,  12],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 23,  18,  12],
  [ 23,  18,  12],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [182, 250,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0, 250,   0],
  [  0, 250,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [ 23, 250,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 23,  18,  12],
  [ 23,  18,  12],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 23, 250,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [ 23, 250,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [ 23, 250,   0],
  [182, 250,   0],
  [182, 250,   0],
  [182, 250,   0],
  [182, 250,   0],
  [  0,   0,   0],
  [182, 250,   0],
  [  0, 250,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 250],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [ 80,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
